"FullName","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\subjects\subjects.service.js.map","1088","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.controller.d.ts","1113","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.controller.js","2870","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.controller.js.map","1028","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.module.d.ts","37","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.module.js","1304","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.module.js.map","404","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.service.d.ts","1194","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.service.js","4150","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\dist\src\users\users.service.js.map","2045","7/9/2026 9:09:08 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\.bin",,"7/9/2026 8:59:04 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\.cache",,"7/9/2026 8:59:04 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\.prisma",,"7/9/2026 8:59:04 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@angular-devkit",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@babel",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@bcoe",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@borewit",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@colors",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@cspotcode",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@emnapi",,"7/9/2026 9:01:07 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@inquirer",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@ioredis",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@isaacs",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@istanbuljs",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@jest",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@jridgewell",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@lukeed",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@msgpackr-extract",,"7/9/2026 9:01:07 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@napi-rs",,"7/9/2026 9:01:07 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@nestjs",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@pkgjs",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@pkgr",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@prisma",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@redis",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@sinclair",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@sinonjs",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@tokenizer",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@tsconfig",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@tybys",,"7/9/2026 9:01:07 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@types",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@ungap",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@unrs",,"7/9/2026 9:01:07 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@webassemblyjs",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\@xtuc",,"7/9/2026 8:58:46 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\abbrev",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\accepts",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\acorn",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\acorn-import-phases",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\acorn-walk",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ajv",,"7/9/2026 8:58:57 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ajv-formats",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ajv-keywords",,"7/9/2026 8:58:54 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ansi-colors",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ansi-escapes",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ansi-regex",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ansi-styles",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ansis",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\anymatch",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\append-field",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\arg",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\argparse",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\array-timsort",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\babel-jest",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\babel-plugin-istanbul",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\babel-plugin-jest-hoist",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\babel-preset-current-node-syntax",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\babel-preset-jest",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\balanced-match",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\base64-js",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\baseline-browser-mapping",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\bcryptjs",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\bindings",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\bl",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\body-parser",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\brace-expansion",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\browserslist",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\bser",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\buffer",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\buffer-equal-constant-time",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\buffer-from",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\bull",,"7/9/2026 8:58:54 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\busboy",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\bytes",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\call-bind-apply-helpers",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\call-bound",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\callsites",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\camelcase",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\caniuse-lite",,"7/9/2026 8:59:00 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\chalk",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\char-regex",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\chardet",,"7/9/2026 8:58:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\chokidar",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\chownr",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\chrome-trace-event",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ci-info",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cjs-module-lexer",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\class-transformer",,"7/9/2026 8:58:56 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\class-validator",,"7/9/2026 8:59:00 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cli-cursor",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cli-spinners",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cli-table3",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cli-width",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cliui",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\clone",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cluster-key-slot",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\co",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\collect-v8-coverage",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\color-convert",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\color-name",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\commander",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\comment-json",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\concat-map",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\concat-stream",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\content-disposition",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\content-type",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\convert-source-map",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cookie",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cookie-signature",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cors",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cosmiconfig",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\create-require",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cron",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cron-parser",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\cross-spawn",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\debug",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\decompress-response",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\dedent",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\deep-extend",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\deepmerge",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\defaults",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\denque",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\depd",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\detect-libc",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\detect-newline",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\diff",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\dotenv",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\dotenv-expand",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\dunder-proto",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\eastasianwidth",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ecdsa-sig-formatter",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\ee-first",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\electron-to-chromium",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\emittery",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\emoji-regex",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\encodeurl",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\end-of-stream",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\enhanced-resolve",,"7/9/2026 8:58:54 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\env-paths",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\error-ex",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\es-define-property",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\es-errors",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\es-module-lexer",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\es-object-atoms",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\escalade",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\escape-html",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\escape-string-regexp",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\eslint-scope",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\esprima",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\esrecurse",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\estraverse",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\etag",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\events",,"7/9/2026 8:58:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\execa",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\exit-x",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\expand-template",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\expect",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\exponential-backoff",,"7/9/2026 8:58:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\express",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fast-deep-equal",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fast-json-stable-stringify",,"7/9/2026 8:58:52 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fast-safe-stringify",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fast-uri",,"7/9/2026 8:58:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fb-watchman",,"7/9/2026 8:58:49 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fdir",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\file-type",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\file-uri-to-path",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\finalhandler",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\find-up",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\foreground-child",,"7/9/2026 8:58:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fork-ts-checker-webpack-plugin",,"7/9/2026 8:58:55 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\forwarded",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fresh",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fs-constants",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fs-extra",,"7/9/2026 8:58:53 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fs-monkey",,"7/9/2026 8:58:51 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\fs.realpath",,"7/9/2026 8:58:50 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\backend\node_modules\function-bind",,"7/9/2026 8:58:51 AM"
